CityId,City,VillageId,Village
1,臺北市,1,松山區
1,臺北市,2,大安區
1,臺北市,3,中正區
1,臺北市,4,中正區
1,臺北市,5,萬華區
1,臺北市,6,大同區
1,臺北市,7,中山區
1,臺北市,8,文山區
1,臺北市,9,南港區
1,臺北市,10,內湖區
1,臺北市,11,士林區
1,臺北市,12,北投區
1,臺北市,13,信義區
8,臺中市,14,中區
8,臺中市,15,東區
8,臺中市,16,南區
8,臺中市,17,西區
8,臺中市,18,北區
8,臺中市,19,西屯區
8,臺中市,20,南屯區
8,臺中市,21,北屯區
8,臺中市,22,豐原區
8,臺中市,23,東勢區
8,臺中市,24,大甲區
8,臺中市,25,清水區
8,臺中市,26,沙鹿區
8,臺中市,27,梧棲區
8,臺中市,28,后里區
8,臺中市,29,神岡區
8,臺中市,30,潭子區
8,臺中市,31,大雅區
8,臺中市,32,新社區
8,臺中市,33,石岡區
8,臺中市,34,外埔區
8,臺中市,35,大安區
8,臺中市,36,烏日區
8,臺中市,37,大肚區
8,臺中市,38,龍井區
8,臺中市,39,霧峰區
8,臺中市,40,太平區
8,臺中市,41,大里區
8,臺中市,42,和平區
0,基隆市,43,中正區
0,基隆市,44,七堵區
0,基隆市,45,暖暖區
0,基隆市,46,仁愛區
0,基隆市,1A,中山區
0,基隆市,2A,安樂區
0,基隆市,3A,信義區
E,臺南市,4A,東區
E,臺南市,5A,南區
E,臺南市,6A,北區
E,臺南市,7A,安南區
E,臺南市,8A,安平區
E,臺南市,9A,中西區
E,臺南市,10A,新營區
E,臺南市,11A,鹽水區
E,臺南市,12A,柳營區
E,臺南市,13A,白河區
E,臺南市,14A,後壁區
E,臺南市,15A,東山區
E,臺南市,16A,麻豆區
E,臺南市,17A,下營區
E,臺南市,18A,六甲區
E,臺南市,19A,官田區
E,臺南市,20A,大內區
E,臺南市,21A,佳里區
E,臺南市,22A,西港區
E,臺南市,23A,七股區
E,臺南市,24A,將軍區
E,臺南市,25A,北門區
E,臺南市,26A,學甲區
E,臺南市,27A,新化區
E,臺南市,28A,善化區
E,臺南市,29A,新市區
E,臺南市,30A,安定區
E,臺南市,31A,山上區
E,臺南市,32A,左鎮區
E,臺南市,33A,仁德區
E,臺南市,34A,歸仁區
E,臺南市,35A,關廟區
E,臺南市,36A,龍崎區
E,臺南市,37A,玉井區
E,臺南市,38A,楠西區
E,臺南市,39A,南化區
E,臺南市,40A,永康區
F,高雄市,41A,鹽埕區
F,高雄市,42A,鼓山區
F,高雄市,43A,左營區
F,高雄市,44A,楠梓區
F,高雄市,45A,三民區
F,高雄市,2B,新興區
F,高雄市,3B,前金區
F,高雄市,4B,苓雅區
F,高雄市,5B,前鎮區
F,高雄市,6B,旗津區
F,高雄市,7B,小港區
F,高雄市,8B,鳳山區
F,高雄市,9B,林園區
F,高雄市,10B,大寮區
F,高雄市,11B,大樹區
F,高雄市,12B,大社區
